temperature,ph,oxygen,turbidity,risk_level
28.09,7.8,6.5,2.29,0
27.15,7.33,5.39,1.2,0
31.05,8.28,4.47,3.98,1
28.26,7.94,7.37,2.2,0
25.31,7.35,5.28,2.93,0
25.76,8.07,7.83,2.53,0
25.01,7.45,5.43,1.04,0
29.72,7.39,6.98,2.3,0
28.25,7.25,5.37,2.4,0
29.98,7.22,6.78,1.82,0
25.14,7.75,7.42,2.68,0
28.89,7.81,7.17,1.99,0
31.61,8.32,4.81,4.18,1
25.12,7.44,6.64,2.68,0
29.0,8.04,5.45,2.7,0
34.91,6.49,3.48,8.38,2
31.89,8.29,4.0,3.54,1
28.31,7.76,6.78,1.03,0
30.65,8.4,4.56,3.69,1
25.47,8.0,7.76,2.3,0
27.01,7.87,7.34,1.24,0
28.56,7.43,5.76,1.03,0
29.26,8.15,6.7,2.03,0
27.74,7.46,6.82,1.78,0
25.47,7.38,5.29,1.35,0
33.78,9.03,3.73,7.32,2
27.38,7.38,6.47,2.72,0
28.47,7.44,7.22,2.33,0
27.86,7.31,7.41,1.85,0
32.37,9.28,2.21,7.22,2
31.7,8.26,4.13,4.93,1
27.39,7.7,6.62,1.17,0
25.53,7.7,6.63,1.47,0
31.64,8.21,4.5,4.38,1
26.54,7.74,7.69,2.62,0
28.65,7.44,6.92,1.93,0
28.51,7.67,6.08,2.82,0
26.58,7.07,7.3,2.4,0
28.38,7.48,7.27,1.91,0
29.67,7.3,5.36,2.17,0
33.51,5.84,1.92,5.31,2
25.53,7.14,7.82,2.75,0
29.93,7.0,6.84,2.23,0
26.98,7.55,6.24,2.46,0
25.99,7.22,5.79,2.05,0
29.34,7.36,5.49,2.35,0
28.1,7.84,5.64,1.08,0
25.49,7.14,5.76,1.59,0
28.39,7.71,5.45,1.34,0
34.23,9.37,1.7,9.7,2
31.17,8.45,4.08,3.95,1
31.66,8.44,4.28,4.88,1
29.38,8.17,5.53,2.44,0
27.03,7.62,6.74,2.87,0
30.96,8.44,4.95,3.04,1
32.34,5.78,2.38,8.05,2
25.58,7.15,5.57,1.92,0
31.81,8.45,4.2,3.88,1
26.32,7.6,5.2,1.44,0
33.86,8.95,3.89,7.71,2
30.44,8.39,4.57,3.37,1
28.02,7.92,6.57,1.45,0
30.16,8.33,4.16,3.37,1
26.93,7.06,6.19,2.02,0
26.91,8.01,5.44,2.01,0
25.36,7.69,6.7,2.76,0
29.8,7.06,5.29,1.09,0
27.71,7.77,5.14,2.89,0
30.59,8.22,4.17,3.25,1
27.59,7.3,6.07,2.98,0
31.9,8.24,4.38,4.11,1
25.02,7.8,6.93,1.82,0
27.08,7.03,6.01,1.35,0
29.78,7.72,7.19,1.63,0
26.18,7.12,5.54,2.6,0
31.09,8.34,4.92,3.15,1
26.75,7.94,7.98,1.48,0
35.32,8.72,3.35,8.06,2
25.97,7.97,5.82,2.46,0
27.61,7.08,5.54,2.91,0
34.61,6.18,2.8,9.98,2
28.38,7.48,5.4,1.32,0
35.52,9.41,2.39,6.51,2
31.4,8.38,4.94,3.7,1
28.28,7.24,5.95,1.45,0
29.14,7.31,6.42,1.09,0
30.66,8.42,4.41,3.39,1
25.65,7.53,5.95,2.82,0
28.47,7.22,5.96,1.83,0
32.97,5.82,3.85,5.87,2
25.46,7.75,6.65,1.81,0
29.48,7.24,5.07,2.72,0
29.45,7.72,7.43,1.86,0
31.83,8.37,4.18,3.54,1
26.23,7.37,6.67,2.18,0
28.08,7.1,5.26,1.34,0
26.07,7.34,6.2,2.62,0
28.25,7.8,7.4,2.87,0
25.77,8.06,6.38,2.13,0
31.36,8.48,5.0,4.44,1
29.4,7.06,5.69,2.79,0
26.1,7.17,7.58,2.0,0
30.48,8.43,4.76,3.63,1
26.05,8.17,6.94,2.87,0
28.91,7.92,7.07,2.93,0
25.65,7.81,7.19,2.15,0
27.52,7.37,6.28,2.29,0
30.46,8.32,4.27,3.4,1
31.82,8.31,4.75,4.79,1
30.37,8.49,4.38,3.68,1
27.43,7.13,5.75,1.63,0
31.75,8.29,4.86,4.71,1
30.29,8.41,4.95,4.37,1
27.5,7.77,6.53,1.24,0
29.01,8.03,5.41,2.9,0
28.31,7.9,7.44,2.89,0
29.29,7.16,7.12,2.48,0
30.5,8.46,4.17,3.11,1
30.95,8.45,4.38,3.34,1
31.1,8.26,4.72,4.02,1
30.92,8.45,4.83,4.42,1
29.19,7.81,7.09,1.73,0
34.9,5.91,2.32,5.35,2
29.31,7.28,7.09,2.26,0
32.53,6.08,1.53,7.72,2
33.48,5.84,1.92,7.31,2
25.61,7.5,5.19,1.79,0
27.26,8.04,6.59,1.94,0
29.09,8.07,7.56,2.35,0
26.38,7.06,7.79,2.32,0
30.62,8.45,4.26,3.0,1
27.85,7.57,7.59,1.21,0
27.56,7.34,7.47,2.51,0
31.75,8.42,4.23,4.41,1
26.21,7.09,7.23,2.42,0
28.75,8.1,5.32,1.47,0
30.55,8.39,4.08,3.9,1
31.37,8.44,4.88,4.55,1
30.06,8.36,4.04,4.62,1
27.81,7.34,7.35,2.77,0
29.31,7.32,6.6,2.72,0
29.77,7.15,5.05,2.81,0
29.96,8.14,5.41,2.08,0
27.14,7.07,5.67,1.73,0
29.89,7.97,7.21,2.07,0
30.68,8.41,4.99,3.63,1
31.69,8.47,4.72,3.57,1
25.1,7.91,5.13,2.73,0
25.86,7.57,7.21,1.28,0
27.41,7.25,5.35,2.67,0
25.07,7.96,7.94,2.21,0
29.39,8.14,7.26,1.89,0
28.5,7.23,6.34,2.66,0
30.82,8.4,4.12,3.8,1
30.44,8.26,4.95,3.42,1
29.85,7.88,7.1,2.71,0
28.53,7.6,7.49,2.02,0
30.96,8.34,4.77,4.26,1
30.9,8.36,4.75,4.65,1
31.85,8.45,4.56,4.34,1
34.48,9.32,2.46,5.66,2
26.19,7.36,6.93,2.2,0
30.73,8.45,4.2,3.94,1
30.36,8.23,4.88,3.69,1
30.05,8.41,4.32,3.11,1
30.48,8.32,4.08,3.29,1
25.45,8.09,5.02,1.97,0
26.54,8.11,5.49,2.93,0
28.71,7.66,7.65,2.11,0
25.98,7.2,7.75,1.66,0
28.8,7.41,7.86,2.48,0
29.4,7.06,5.77,1.93,0
28.72,8.1,6.27,1.68,0
33.78,5.85,2.88,6.5,2
26.56,7.87,7.39,2.67,0
35.17,5.84,3.51,9.23,2
25.26,7.48,7.02,1.9,0
30.71,8.39,4.19,4.5,1
26.02,7.35,7.25,1.97,0
29.84,7.86,7.87,1.85,0
29.49,7.63,7.12,1.5,0
25.62,7.25,5.0,1.08,0
32.97,6.34,3.35,9.28,2
33.97,6.36,2.93,6.71,2
30.14,8.47,4.12,3.66,1
31.19,8.32,4.47,4.71,1
29.35,7.11,7.33,2.7,0
27.15,7.2,7.12,2.07,0
30.39,8.26,4.04,3.64,1
29.29,7.8,6.31,2.91,0
31.86,8.36,4.26,3.11,1
30.24,8.29,4.53,4.13,1
30.33,8.31,4.62,4.94,1
31.85,8.43,4.59,3.38,1
31.25,8.38,4.49,4.06,1
27.6,7.24,7.42,1.37,0
27.18,7.79,6.31,1.55,0
26.74,8.12,7.77,2.0,0
28.69,7.04,6.42,1.67,0
32.05,6.24,2.31,8.36,2
25.9,7.34,6.37,1.95,0
31.5,8.34,4.85,3.23,1
29.14,7.45,7.94,1.93,0
30.8,8.33,4.38,4.44,1
29.72,7.3,5.3,1.79,0
31.72,8.3,4.65,3.7,1
31.77,8.27,4.4,4.99,1
34.26,9.02,2.21,8.15,2
27.41,7.91,5.85,1.64,0
32.22,8.99,1.91,5.32,2
26.1,7.62,5.31,2.5,0
34.97,6.36,1.7,8.42,2
34.3,6.08,3.51,5.8,2
25.96,7.86,5.81,1.63,0
30.95,8.4,4.4,3.6,1
30.31,8.31,4.21,4.39,1
35.98,8.95,3.96,6.05,2
26.02,7.92,6.28,2.13,0
25.17,7.53,7.45,2.77,0
27.69,8.1,6.16,2.66,0
29.68,7.9,7.82,2.35,0
29.69,7.33,6.0,2.4,0
31.86,8.26,4.8,4.48,1
26.94,7.34,5.91,2.97,0
31.44,8.49,4.38,4.6,1
